Species	ID	Class	Group	Order	Type	Reduced_dataset	BUSCO_statistics_(metazoa_odb10)	NCBI_acc._no.	Reference	Annotation_source
Magallana_(Crassostrea)_angulata	Cang	Bivalvia	Pteriomorpha	Ostreida	Genome	No	C:99.1%[S:97.1%,D:2.0%],F:0.3%,M:0.6%	GCF_025612915.1	Teng_et_al.,_2023	NCBI
Magallana_(Crassostrea)_gigas	Cgig	Bivalvia	Pteriomorpha	Ostreida	Genome	Yes	C:98.2%[S:93.1%,D:5.1%],F:0.4%,M:1.4%	GCF_902806645.1	Peñaloza_et_al.,_2021	NCBI
Magallana_(Crassostrea)_ariakensis	Cari	Bivalvia	Pteriomorpha	Ostreida	Genome	No	C:94.8%[S:91.2%,D:3.6%],F:0.7%,M:4.5%	GCA_020567875.1	Li_et_al.,_2021	FigShare
Crassostrea_virginica	Cvir	Bivalvia	Pteriomorpha	Ostreida	Genome	Yes	C:98.2%[S:73.1%,D:25.1%],F:0.3%,M:1.5%	GCF_002022765.2	Gómez-Chiarri_et_al.,_2015	NCBI
Ostrea_edulis	Oedu	Bivalvia	Pteriomorpha	Ostreida	Genome	Yes	C:98.7%[S:97.8%,D:0.9%],F:0.5%,M:0.8%	GCF_947568905.1	Darwin_Tree_of_Life	NCBI
Saccostrea_glomerata	Sglo	Bivalvia	Pteriomorpha	Ostreida	Genome	No	C:89.1%[S:85.5%,D:3.6%],F:4.9%,M:6.0%	GCA_003671525.1	Powell_et_al.,_2018	dbSROG
Atrina_pectinata	Apec	Bivalvia	Pteriomorpha	Ostreida	Transcriptome	Yes	C:95.6%[S:93.1%,D:2.5%],F:1.9%,M:2.5%	N/A	-	N/A
Pinctada_margaritifera	Pmar	Bivalvia	Pteriomorpha	Ostreida	Transcriptome	Yes	C:94.3%[S:93.9%,D:0.4%],F:1.7%,M:4.0%	SRR1039667,_SRR1041217	-	N/A
Mytilus_galloprovincialis	Mgal	Bivalvia	Pteriomorpha	Mytilida	Genome	Yes	C:80.5%[S:50.4%,D:30.1%],F:8.6%,M:10.9%	GCA_900618805.1	Gerdol_et_al.,_2020	NCBI
Mytilus_edulis	Medu	Bivalvia	Pteriomorpha	Mytilida	Genome	No	C:83.8%[S:70.9%,D:12.9%],F:5.1%,M:11.1%	GCA_905397895.1	Corrochano-Fraile_et_al.,_2022	NCBI
Mytilus_unguiculatus_(coruscus)	Mcor	Bivalvia	Pteriomorpha	Mytilida	Genome	No	C:80.8%[S:78.8%,D:2.0%],F:4.3%,M:14.9%	GCA_011752425.2	Yang_et_al.,_2021	NCBI
Mytilus_californianus	Mcal	Bivalvia	Pteriomorpha	Mytilida	Genome	No	C:96.2%[S:95.0%,D:1.2%],F:0.4%,M:3.4%	GCF_021869535.1	Paggeto_et_al.,_2022	NCBI
Perna_viridis	Pvir	Bivalvia	Pteriomorpha	Mytilida	Genome	Yes	C:99.4%[S:99.0%,D:0.4%],F:0.2%,M:0.4%	GCA_018327765.1	Inoue_et_al.,_2021	Google_Drive
Modiolus_modiolus	Mmod	Bivalvia	Pteriomorpha	Mytilida	Transcriptome	Yes	C:95.7%[S:92.3%,D:3.4%],F:2.1%,M:2.2%	N/A	-	N/A
